timestamp_nsec,x,y,z,yaw_deg
244005716000,-7.936,-0.029,-2.261,179.596
244072376000,-7.926,-0.03,-2.253,179.489
244139048000,-7.915,-0.03,-2.243,179.409
244205708000,-7.909,-0.03,-2.232,179.236
244272389000,-7.9,-0.03,-2.222,179.019
244339029000,-7.891,-0.031,-2.212,178.739
244405697000,-7.883,-0.031,-2.2,178.361
244472360000,-7.874,-0.031,-2.189,177.993
244539023000,-7.868,-0.032,-2.177,177.574
244605683000,-7.861,-0.032,-2.165,177.088
244672356000,-7.854,-0.032,-2.154,176.368
244739020000,-7.847,-0.033,-2.142,175.348
244805683000,-7.841,-0.033,-2.13,173.831
244872345000,-7.836,-0.034,-2.118,171.435
244939049000,-7.831,-0.034,-2.106,166.881
245005666000,-7.827,-0.034,-2.094,154.814
245072335000,-7.822,-0.035,-2.082,98.395
245139000000,-7.818,-0.035,-2.07,29.909
245205668000,-7.815,-0.035,-2.058,15.905
245272323000,-7.811,-0.035,-2.046,10.967
245338992000,-7.807,-0.036,-2.033,8.637
245405662000,-7.804,-0.037,-2.02,6.956
245472313000,-7.801,-0.037,-2.007,5.948
245538976000,-7.8,-0.037,-1.993,5.108
245605643000,-7.799,-0.038,-1.98,4.452
245672306000,-7.798,-0.039,-1.966,3.999
245738965000,-7.799,-0.04,-1.953,3.695
245805624000,-7.8,-0.04,-1.94,3.39
245872294000,-7.802,-0.042,-1.927,3.134
245938953000,-7.802,-0.042,-1.914,2.919
246005616000,-7.802,-0.043,-1.901,2.709
246072279000,-7.804,-0.044,-1.888,2.52
246138941000,-7.807,-0.044,-1.875,2.377
246205604000,-7.809,-0.044,-1.862,2.271
246272285000,-7.812,-0.045,-1.849,2.154
246338939000,-7.815,-0.046,-1.835,2.055
246405594000,-7.817,-0.047,-1.822,1.997
246472259000,-7.82,-0.048,-1.809,1.934
246538926000,-7.823,-0.048,-1.797,1.836
246605591000,-7.823,-0.049,-1.786,1.785
246672255000,-7.823,-0.05,-1.774,1.741
246738913000,-7.821,-0.05,-1.763,1.708
246805582000,-7.818,-0.05,-1.752,1.707
246872244000,-7.815,-0.051,-1.74,1.698
246938908000,-7.812,-0.051,-1.729,1.698
247005579000,-7.808,-0.052,-1.718,1.691
247072242000,-7.804,-0.053,-1.707,1.694
247138961000,-7.799,-0.054,-1.696,1.721
247205613000,-7.794,-0.054,-1.684,1.721
247272277000,-7.788,-0.055,-1.673,1.726
247338936000,-7.781,-0.055,-1.661,1.732
247405559000,-7.775,-0.055,-1.65,1.71
247472459000,-7.769,-0.056,-1.639,1.757
247538886000,-7.757,-0.056,-1.625,1.779
247605616000,-7.747,-0.057,-1.613,1.841
247672284000,-7.738,-0.058,-1.603,1.879
247738951000,-7.729,-0.058,-1.592,1.896
247805617000,-7.718,-0.059,-1.582,1.926
247872283000,-7.709,-0.06,-1.573,1.99
247938868000,-7.692,-0.059,-1.563,2.049
248005521000,-7.679,-0.059,-1.555,2.102
248072185000,-7.666,-0.059,-1.547,2.149
248138853000,-7.653,-0.06,-1.54,2.208
248205510000,-7.638,-0.06,-1.533,2.227
248272176000,-7.623,-0.059,-1.527,2.22
248338842000,-7.61,-0.059,-1.523,2.284
248405503000,-7.591,-0.059,-1.517,2.319
248472239000,-7.574,-0.059,-1.513,2.409
248538828000,-7.56,-0.061,-1.513,2.567
248605539000,-7.545,-0.061,-1.511,2.671
248672206000,-7.529,-0.061,-1.508,2.746
248738860000,-7.514,-0.063,-1.507,2.907
248805528000,-7.499,-0.064,-1.507,3.08
248872211000,-7.483,-0.064,-1.506,3.202
248938866000,-7.468,-0.065,-1.506,3.37
249005558000,-7.452,-0.066,-1.507,3.519
249072182000,-7.437,-0.065,-1.508,3.649
249138843000,-7.42,-0.064,-1.508,3.714
249205513000,-7.404,-0.062,-1.509,3.79
249272177000,-7.387,-0.061,-1.51,3.907
249338833000,-7.371,-0.06,-1.512,4.009
249405499000,-7.355,-0.059,-1.514,4.152
249472170000,-7.338,-0.058,-1.517,4.309
249538835000,-7.321,-0.058,-1.52,4.565
249605490000,-7.306,-0.057,-1.523,4.796
249672152000,-7.289,-0.057,-1.526,5.033
249738817000,-7.271,-0.056,-1.529,5.348
249805476000,-7.255,-0.056,-1.534,5.701
249872148000,-7.238,-0.056,-1.538,6.088
249938808000,-7.221,-0.056,-1.541,6.463
250005525000,-7.206,-0.056,-1.545,7.039
250072150000,-7.19,-0.056,-1.55,7.538
250138793000,-7.174,-0.055,-1.555,8.075
250205460000,-7.158,-0.055,-1.56,8.695
250272183000,-7.142,-0.054,-1.564,9.493
250338809000,-7.125,-0.054,-1.571,10.534
250405469000,-7.109,-0.054,-1.575,11.855
250472263000,-7.094,-0.054,-1.581,13.275
250538779000,-7.078,-0.053,-1.584,14.743
250605441000,-7.064,-0.053,-1.589,16.67
250672128000,-7.049,-0.053,-1.593,18.914
250738769000,-7.033,-0.053,-1.598,21.546
250805438000,-7.018,-0.052,-1.6,24.616
250872107000,-7.002,-0.052,-1.605,28.42
250938762000,-6.986,-0.053,-1.609,33.368
251005427000,-6.971,-0.054,-1.612,38.698
251072083000,-6.955,-0.054,-1.615,44.979
251138749000,-6.937,-0.051,-1.616,50.732
251205421000,-6.922,-0.051,-1.618,58.993
251272078000,-6.906,-0.051,-1.62,68.303
251338749000,-6.889,-0.05,-1.623,77.994
251405412000,-6.874,-0.05,-1.624,86.809
251472073000,-6.857,-0.05,-1.625,93.931
251538732000,-6.841,-0.05,-1.628,99.361
251605395000,-6.825,-0.049,-1.631,105.287
251672060000,-6.808,-0.049,-1.633,111.48
251738723000,-6.793,-0.05,-1.636,116.335
251805454000,-6.776,-0.05,-1.639,122.151
251872121000,-6.759,-0.049,-1.641,127.2
251938714000,-6.741,-0.049,-1.644,132.494
252005420000,-6.723,-0.048,-1.647,137.205
252072062000,-6.703,-0.048,-1.65,141.114
252138727000,-6.683,-0.047,-1.654,144.219
252205379000,-6.663,-0.047,-1.657,146.79
252272048000,-6.642,-0.046,-1.66,149.359
252338714000,-6.62,-0.046,-1.664,151.257
252405370000,-6.597,-0.046,-1.667,153.395
252472053000,-6.574,-0.046,-1.672,154.866
252538700000,-6.551,-0.044,-1.676,156.735
252605364000,-6.529,-0.043,-1.681,158.245
252672042000,-6.506,-0.043,-1.686,160.055
252738694000,-6.481,-0.042,-1.691,161.425
252805357000,-6.457,-0.041,-1.696,162.92
252872032000,-6.432,-0.041,-1.702,164.307
252938671000,-6.406,-0.04,-1.709,165.742
253005343000,-6.38,-0.04,-1.716,166.893
253072026000,-6.353,-0.039,-1.724,168.012
253138671000,-6.327,-0.038,-1.73,169.05
253205334000,-6.3,-0.037,-1.738,169.782
253272028000,-6.274,-0.036,-1.746,170.604
253338655000,-6.249,-0.036,-1.755,171.051
253405317000,-6.222,-0.036,-1.763,171.697
253471978000,-6.195,-0.036,-1.772,172.104
253538715000,-6.168,-0.035,-1.781,172.584
253605316000,-6.141,-0.034,-1.791,172.943
253671983000,-6.114,-0.034,-1.799,173.548
253738634000,-6.089,-0.032,-1.807,173.981
253805308000,-6.063,-0.033,-1.816,174.348
253871981000,-6.038,-0.032,-1.824,174.706
253938625000,-6.012,-0.032,-1.832,174.836
254005281000,-5.987,-0.032,-1.841,174.804
254071945000,-5.961,-0.032,-1.85,174.82
254138610000,-5.935,-0.032,-1.857,174.618
254205277000,-5.909,-0.03,-1.863,174.676
254271947000,-5.883,-0.029,-1.869,174.743
254338608000,-5.856,-0.028,-1.874,174.939
254405271000,-5.83,-0.027,-1.878,175.009
254471938000,-5.803,-0.027,-1.884,174.952
254538599000,-5.776,-0.026,-1.89,174.959
254605273000,-5.75,-0.025,-1.894,174.815
254671930000,-5.724,-0.024,-1.898,174.629
254738585000,-5.699,-0.024,-1.9,174.357
254805265000,-5.673,-0.023,-1.902,174.258
254871916000,-5.648,-0.022,-1.903,173.981
254938607000,-5.623,-0.021,-1.903,173.762
255005268000,-5.599,-0.021,-1.903,173.512
255071922000,-5.575,-0.02,-1.903,173.252
255138571000,-5.55,-0.019,-1.903,172.657
255205244000,-5.524,-0.018,-1.902,171.927
255271908000,-5.499,-0.017,-1.901,170.989
255338562000,-5.475,-0.018,-1.898,169.754
255405238000,-5.451,-0.017,-1.895,168.686
255471892000,-5.427,-0.017,-1.893,166.63
255538572000,-5.404,-0.017,-1.89,163.93
255605222000,-5.379,-0.017,-1.887,160.763
255671885000,-5.355,-0.016,-1.882,155.753
255738564000,-5.239,0.048,-1.746,123.493
255805223000,-5.215,0.048,-1.741,72.204
255871881000,-5.191,0.048,-1.736,36.492
255938585000,-5.166,0.048,-1.73,23.123
256005226000,-5.142,0.049,-1.724,16.225
256071883000,-5.12,0.049,-1.717,12.187
256138557000,-5.098,0.048,-1.711,10.293
256205206000,-5.075,0.048,-1.705,8.9
256271857000,-5.051,0.057,-1.702,4.45
256338528000,-5.029,0.057,-1.694,4.176
256405241000,-5.007,0.057,-1.687,3.678
256471877000,-4.984,0.057,-1.68,3.546
256538515000,-4.959,0.057,-1.673,3.414
256605169000,-4.934,0.057,-1.667,3.28
256671838000,-4.909,0.058,-1.66,3.326
256738520000,-4.893,0.041,-1.629,3.89
256805195000,-4.868,0.041,-1.624,3.839
256871837000,-4.843,0.04,-1.619,3.83
256938500000,-4.817,0.042,-1.613,3.786
257005156000,-4.791,0.041,-1.608,3.896
257071815000,-4.764,0.041,-1.603,3.726
257138481000,-4.736,0.042,-1.599,3.456
257205152000,-4.682,0.077,-1.605,359.668
257271810000,-4.655,0.077,-1.602,359.768
257338515000,-4.627,0.078,-1.598,359.788
257405133000,-4.599,0.078,-1.596,0.189
257471800000,-4.572,0.078,-1.593,0.218
257538468000,-4.544,0.077,-1.589,0.438
257605129000,-4.515,0.077,-1.586,0.201
257671795000,-4.487,0.077,-1.583,359.966
257738460000,-4.474,0.067,-1.585,3.882
257805118000,-4.444,0.067,-1.583,4.25
257871793000,-4.415,0.067,-1.581,4.708
257938451000,-4.389,0.067,-1.578,4.891
258005115000,-4.36,0.066,-1.577,4.974
258071766000,-4.333,0.066,-1.575,5.086
258138426000,-4.306,0.066,-1.573,5.424
258205096000,-4.273,0.074,-1.598,5.807
258271763000,-4.246,0.073,-1.596,6.124
258338419000,-4.218,0.073,-1.595,6.423
258405078000,-4.19,0.073,-1.594,6.522
258471743000,-4.162,0.073,-1.592,6.778
258538410000,-4.134,0.073,-1.591,7.242
258605076000,-4.107,0.073,-1.59,7.505
258671740000,-4.061,0.042,-1.543,11.219
258738410000,-4.034,0.042,-1.543,11.689
258805069000,-4.006,0.041,-1.541,12.291
258871750000,-3.979,0.042,-1.541,12.618
258938439000,-3.952,0.041,-1.541,13.079
259005100000,-3.924,0.041,-1.54,13.697
259071760000,-3.917,0.056,-1.564,9.946
259138430000,-3.889,0.055,-1.565,10.423
259205098000,-3.859,0.055,-1.564,11.347
259271756000,-3.828,0.055,-1.564,11.989
259338408000,-3.797,0.055,-1.564,12.61
259405071000,-3.765,0.055,-1.563,13.117
259471750000,-3.733,0.055,-1.564,13.962
259538412000,-3.69,0.051,-1.561,13.831
259605085000,-3.656,0.051,-1.561,14.559
259671747000,-3.622,0.05,-1.561,15.104
259738408000,-3.589,0.049,-1.562,16.395
259805076000,-3.557,0.049,-1.561,17.558
259871737000,-3.524,0.048,-1.561,18.762
259938399000,-3.487,0.077,-1.579,19.932
260005078000,-3.453,0.077,-1.578,21.071
260071740000,-3.421,0.076,-1.577,21.984
260138377000,-3.388,0.076,-1.578,22.924
260205054000,-3.356,0.076,-1.578,23.885
260271742000,-3.324,0.075,-1.578,25.673
260338387000,-3.29,0.076,-1.579,27.408
260405035000,-3.248,0.061,-1.576,38.521
260471700000,-3.215,0.061,-1.577,40.976
260538357000,-3.182,0.061,-1.577,42.455
260605026000,-3.15,0.061,-1.578,45.98
260671683000,-3.117,0.061,-1.58,49.432
260738345000,-3.084,0.06,-1.581,52.098
260805018000,-3.065,0.056,-1.589,42.299
260938358000,-3.002,0.054,-1.59,46.106
261005029000,-2.971,0.054,-1.59,47.974
261071677000,-2.938,0.054,-1.592,50.653
261138340000,-2.907,0.054,-1.594,53.494
261205010000,-2.876,0.053,-1.595,57.419
261271668000,-2.834,0.055,-1.58,81.435
261338334000,-2.803,0.054,-1.582,88.642
261404996000,-2.77,0.054,-1.585,97.616
261471665000,-2.737,0.053,-1.588,107.395
261538324000,-2.704,0.053,-1.591,117.023
261604986000,-2.67,0.053,-1.593,127.056
261671637000,-2.637,0.052,-1.596,132.008
261738315000,-2.615,0.052,-1.608,134.601
261804979000,-2.581,0.052,-1.612,139.207
261871677000,-2.547,0.052,-1.615,144.04
261938304000,-2.513,0.052,-1.618,147.654
262004975000,-2.484,0.05,-1.622,150.218
262071640000,-2.451,0.05,-1.625,153.771
262138303000,-2.42,0.04,-1.64,152.076
262204996000,-2.388,0.04,-1.644,154.09
262271628000,-2.355,0.04,-1.648,154.682
262338293000,-2.321,0.04,-1.653,155.518
262404955000,-2.288,0.039,-1.656,156.251
262471609000,-2.255,0.039,-1.66,157.427
262538279000,-2.222,0.039,-1.664,158.982
262604926000,-2.18,0.044,-1.663,164.525
262671605000,-2.147,0.045,-1.667,164.821
262738253000,-2.113,0.045,-1.669,165.103
262804913000,-2.083,0.045,-1.671,165.199
262871558000,-2.052,0.046,-1.671,164.348
262938238000,-2.021,0.046,-1.671,162.097
263004896000,-1.991,0.046,-1.67,158.173
263071592000,-1.963,0.057,-1.663,147.333
263138247000,-1.935,0.056,-1.659,133.467
263204909000,-1.908,0.056,-1.653,97.864
263271576000,-1.881,0.055,-1.646,52.151
263338251000,-1.853,0.055,-1.639,29.452
263404913000,-1.826,0.055,-1.631,19.536
263471551000,-1.799,0.054,-1.623,15.204
263538219000,-1.77,0.054,-1.616,12.53
263604894000,-1.758,0.038,-1.62,10.227
263671546000,-1.727,0.038,-1.614,9.035
263738211000,-1.694,0.039,-1.608,8.496
263804864000,-1.66,0.04,-1.6,8.087
263871526000,-1.627,0.041,-1.594,7.692
263938226000,-1.593,0.041,-1.589,7.706
264004858000,-1.559,0.042,-1.583,7.563
264071551000,-1.506,0.055,-1.559,6.125
264138190000,-1.471,0.055,-1.555,6.568
264204875000,-1.436,0.056,-1.551,6.605
264271530000,-1.402,0.057,-1.546,6.141
264338180000,-1.367,0.058,-1.542,5.894
264404850000,-1.33,0.058,-1.538,5.664
264471499000,-1.296,0.059,-1.534,5.806
264538167000,-1.261,0.059,-1.531,5.763
264604835000,-1.21,0.061,-1.511,7.045
264671495000,-1.176,0.062,-1.509,6.996
264738192000,-1.142,0.062,-1.507,7.157
264804852000,-1.108,0.063,-1.504,6.915
264871496000,-1.075,0.063,-1.501,6.865
264938173000,-1.042,0.063,-1.499,6.822
265004819000,-1.009,0.063,-1.498,6.618
265071499000,-0.977,0.063,-1.498,7.339
265138161000,-0.982,0.051,-1.485,11.163
265204814000,-0.952,0.051,-1.486,12.159
265271540000,-0.922,0.051,-1.487,12.864
265338155000,-0.891,0.052,-1.488,13.979
265404824000,-0.86,0.052,-1.491,16.336
265471523000,-0.829,0.052,-1.494,18.731
265538187000,-0.799,0.052,-1.498,23.149
265604806000,-0.769,0.053,-1.502,30.1
265671465000,-0.712,0.048,-1.526,27.157
265738140000,-0.682,0.048,-1.532,48.996
265804798000,-0.652,0.049,-1.54,110.843
265871531000,-0.622,0.05,-1.549,152.2
265938135000,-0.593,0.05,-1.56,165.016
266004881000,-0.565,0.051,-1.573,170.395
266071450000,-0.539,0.052,-1.589,173.539
266138204000,-0.513,0.052,-1.607,175.254
266204819000,-0.484,0.065,-1.603,175.108
266271466000,-0.462,0.066,-1.625,176.029
266338145000,-0.44,0.067,-1.649,176.642
266404767000,-0.42,0.067,-1.674,177.123
266471511000,-0.4,0.069,-1.7,177.566
266538167000,-0.382,0.07,-1.727,177.877
266604772000,-0.364,0.071,-1.754,178.221
266671461000,-0.346,0.072,-1.781,178.524
266738103000,-0.328,0.073,-1.81,178.676
266804749000,-0.312,0.074,-1.839,178.77
266871414000,-0.295,0.075,-1.866,178.843
266938078000,-0.28,0.076,-1.894,178.908
267004745000,-0.265,0.076,-1.923,178.954
267071403000,-0.252,0.076,-1.951,179.003
267138140000,-0.239,0.076,-1.98,179.039
267204773000,-0.227,0.077,-2.009,179.105
267271435000,-0.203,0.097,-2.068,178.525
267338068000,-0.192,0.097,-2.097,178.594
267404742000,-0.183,0.098,-2.126,178.653
267471620000,-0.174,0.098,-2.156,178.694
267538069000,-0.167,0.098,-2.186,178.72
267604718000,-0.161,0.098,-2.217,178.73
267671408000,-0.154,0.099,-2.249,178.755
267738078000,-0.149,0.099,-2.28,178.819
267804760000,-0.126,0.096,-2.311,178.982
267871404000,-0.124,0.096,-2.344,178.99
267938066000,-0.123,0.097,-2.375,178.971
268004737000,-0.123,0.097,-2.407,178.973
268071376000,-0.124,0.098,-2.439,178.946
268138040000,-0.125,0.098,-2.471,178.935
268204707000,-0.129,0.099,-2.502,178.901
268271373000,-0.132,0.1,-2.534,178.904
268338061000,-0.15,0.096,-2.565,179.064
268404700000,-0.154,0.097,-2.596,179.041
268471362000,-0.158,0.098,-2.628,179.028
268538021000,-0.162,0.098,-2.66,179.005
268604699000,-0.166,0.098,-2.692,178.94
268671347000,-0.169,0.098,-2.725,178.898
268738088000,-0.171,0.099,-2.757,178.88
268804708000,-0.174,0.099,-2.79,178.876
268871364000,-0.176,0.099,-2.823,178.854
268938017000,-0.178,0.099,-2.857,178.856
269004675000,-0.178,0.099,-2.891,178.914
269071368000,-0.179,0.1,-2.925,179.003
269138009000,-0.179,0.1,-2.96,178.989
269204675000,-0.18,0.1,-2.994,178.994
269271338000,-0.179,0.1,-3.029,178.989
269338002000,-0.179,0.1,-3.064,178.98
269404672000,-0.179,0.101,-3.099,178.978
269471335000,-0.177,0.101,-3.133,178.974
269538002000,-0.176,0.101,-3.168,178.96
269604675000,-0.176,0.1,-3.202,178.944
269671339000,-0.174,0.1,-3.236,178.988
269737994000,-0.173,0.1,-3.269,178.957
269804653000,-0.171,0.1,-3.303,178.974
269871323000,-0.169,0.1,-3.336,178.986
269937980000,-0.166,0.1,-3.37,178.999
270004649000,-0.165,0.099,-3.403,179.019
270071342000,-0.162,0.099,-3.437,179.045
270137978000,-0.16,0.099,-3.47,179.047
270204659000,-0.158,0.099,-3.505,179.081
270271325000,-0.155,0.098,-3.537,179.132
270337994000,-0.152,0.098,-3.571,179.189
270404627000,-0.15,0.098,-3.604,179.223
270471290000,-0.147,0.099,-3.637,179.251
270537953000,-0.144,0.099,-3.671,179.265
270604629000,-0.141,0.098,-3.704,179.316
270671276000,-0.137,0.098,-3.737,179.341
270737945000,-0.133,0.098,-3.769,179.403
270804642000,-0.13,0.098,-3.801,179.481
270871258000,-0.126,0.098,-3.833,179.475
270937934000,-0.122,0.098,-3.865,179.497
271004586000,-0.118,0.098,-3.897,179.447
271071253000,-0.113,0.098,-3.928,179.442
271137921000,-0.108,0.098,-3.959,179.443
271204579000,-0.104,0.097,-3.99,179.454
271271300000,-0.099,0.096,-4.022,179.439
271337948000,-0.094,0.096,-4.053,179.438
271404620000,-0.088,0.096,-4.084,179.413
271471260000,-0.083,0.095,-4.115,179.419
271537904000,-0.078,0.095,-4.147,179.385
271604569000,-0.073,0.094,-4.179,179.401
271671225000,-0.068,0.094,-4.212,179.39
271737896000,-0.063,0.094,-4.244,179.39
271804556000,-0.057,0.094,-4.276,179.414
271871216000,-0.052,0.093,-4.308,179.424
271937897000,-0.046,0.093,-4.339,179.443
272004597000,-0.04,0.093,-4.37,179.449
272071203000,-0.033,0.094,-4.4,179.473
272137897000,-0.024,0.094,-4.428,179.503
272204532000,-0.013,0.094,-4.455,179.515
272271195000,-0.001,0.093,-4.479,179.539
272337856000,0.012,0.093,-4.501,179.565
272404518000,0.028,0.093,-4.52,179.599
272471189000,0.045,0.093,-4.537,179.615
272537846000,0.064,0.092,-4.552,179.595
272604554000,0.085,0.092,-4.563,179.615
272671185000,0.108,0.091,-4.572,179.64
272737844000,0.133,0.091,-4.577,179.669
272804525000,0.158,0.09,-4.58,179.676
272871193000,0.183,0.089,-4.58,179.696
272937854000,0.209,0.089,-4.577,179.694
273004492000,0.235,0.088,-4.571,179.708
273071162000,0.26,0.088,-4.563,179.683
273137839000,0.286,0.087,-4.553,179.68
273204484000,0.311,0.086,-4.542,179.655
273271156000,0.335,0.085,-4.529,179.653
273337851000,0.357,0.084,-4.514,179.613
273404515000,0.379,0.084,-4.497,179.517
273471179000,0.399,0.083,-4.479,179.431
273537864000,0.418,0.083,-4.461,179.259
273604503000,0.435,0.082,-4.441,179.035
273671129000,0.452,0.082,-4.421,178.83
273804486000,0.483,0.08,-4.377,177.671
273871135000,0.497,0.08,-4.351,175.915
273937797000,0.509,0.081,-4.326,169.691
274004460000,0.519,0.081,-4.3,26.232
274071135000,0.529,0.08,-4.274,6.3
274137784000,0.539,0.08,-4.245,3.85
274204434000,0.546,0.08,-4.216,2.82
274271101000,0.552,0.08,-4.186,2.28
274337768000,0.557,0.08,-4.155,1.903
274404434000,0.558,0.08,-4.125,1.597
274471098000,0.557,0.08,-4.096,1.507
274537763000,0.554,0.08,-4.067,1.35
274604423000,0.55,0.08,-4.038,1.307
274671090000,0.545,0.079,-4.01,1.152
274737743000,0.538,0.079,-3.983,1.117
274804421000,0.529,0.079,-3.954,1.034
