timestamp_nsec,x,y,z,yaw_deg
274871068000,0.52,0.078,-3.925,1.019
274937735000,0.508,0.078,-3.901,1.017
275004409000,0.495,0.077,-3.876,1.061
275071072000,0.481,0.077,-3.851,1.1
275137724000,0.465,0.076,-3.826,1.158
275204395000,0.448,0.076,-3.803,1.157
275271055000,0.429,0.075,-3.781,1.188
275337718000,0.408,0.074,-3.762,1.227
275404384000,0.385,0.074,-3.743,1.229
275471049000,0.363,0.073,-3.729,1.207
275537711000,0.339,0.072,-3.713,1.194
275604414000,0.316,0.071,-3.699,1.194
275671112000,0.289,0.069,-3.701,1.14
275737737000,0.264,0.068,-3.688,1.142
275804416000,0.24,0.067,-3.676,1.105
275871074000,0.218,0.066,-3.666,1.063
275937720000,0.197,0.065,-3.656,1.053
276004391000,0.176,0.064,-3.647,1.048
276071061000,0.154,0.064,-3.636,1.072
276137704000,0.133,0.063,-3.623,1.073
276204379000,0.113,0.062,-3.609,1.061
276271070000,0.097,0.062,-3.595,1.045
276337705000,0.08,0.061,-3.58,1.055
276404377000,0.062,0.06,-3.562,1.048
276471031000,0.045,0.06,-3.543,1.034
276537680000,0.027,0.06,-3.523,0.949
276604356000,0.009,0.06,-3.504,0.904
276671008000,-0.009,0.059,-3.482,0.851
276737684000,-0.031,0.059,-3.458,0.783
276804379000,-0.05,0.059,-3.436,0.791
276871047000,-0.069,0.058,-3.413,0.761
276937696000,-0.089,0.058,-3.389,0.715
277004361000,-0.11,0.057,-3.364,0.684
277071015000,-0.131,0.057,-3.34,0.607
277137688000,-0.152,0.057,-3.316,0.562
277204328000,-0.135,0.076,-3.305,359.63
277270996000,-0.156,0.075,-3.28,359.599
277337671000,-0.176,0.075,-3.254,359.593
277404325000,-0.197,0.074,-3.227,359.623
277470985000,-0.225,0.073,-3.196,359.637
277537646000,-0.247,0.072,-3.169,359.61
277604312000,-0.27,0.071,-3.139,359.571
277670972000,-0.292,0.071,-3.11,359.589
277737636000,-0.312,0.071,-3.081,359.581
277804304000,-0.332,0.07,-3.052,359.572
277870962000,-0.349,0.07,-3.024,359.515
277937624000,-0.365,0.07,-2.997,359.494
278004284000,-0.382,0.07,-2.969,359.475
278070969000,-0.4,0.069,-2.938,359.493
278137661000,-0.418,0.069,-2.907,359.474
278204281000,-0.434,0.069,-2.878,359.46
278271024000,-0.448,0.069,-2.848,359.426
278337683000,-0.462,0.069,-2.818,359.391
278404342000,-0.473,0.068,-2.787,359.367
278470992000,-0.483,0.068,-2.757,359.334
278537601000,-0.493,0.068,-2.724,359.291
278604284000,-0.5,0.068,-2.693,359.269
278670937000,-0.505,0.068,-2.661,359.256
278737581000,-0.511,0.068,-2.629,359.249
278804252000,-0.513,0.068,-2.597,359.261
278870910000,-0.513,0.068,-2.566,359.275
278937609000,-0.512,0.068,-2.535,359.311
279004244000,-0.51,0.067,-2.504,359.335
279070891000,-0.506,0.067,-2.475,359.387
279137564000,-0.503,0.067,-2.443,359.421
279204226000,-0.499,0.067,-2.413,359.435
279270887000,-0.496,0.066,-2.382,359.447
279337581000,-0.494,0.066,-2.35,359.494
279404239000,-0.493,0.065,-2.32,359.497
279470893000,-0.491,0.065,-2.289,359.516
279537568000,-0.491,0.064,-2.256,359.511
279604286000,-0.49,0.064,-2.225,359.529
279670863000,-0.491,0.063,-2.192,359.542
279737546000,-0.492,0.062,-2.158,359.571
279804220000,-0.493,0.062,-2.124,359.577
279870868000,-0.493,0.061,-2.088,359.588
279937534000,-0.496,0.061,-2.049,359.523
280004204000,-0.497,0.061,-2.015,359.476
280070867000,-0.496,0.06,-1.984,359.489
280137533000,-0.497,0.059,-1.951,359.512
280204201000,-0.497,0.058,-1.918,359.534
280270856000,-0.497,0.058,-1.885,359.578
280337511000,-0.496,0.056,-1.853,359.642
280404211000,-0.495,0.055,-1.822,359.67
280470919000,-0.494,0.055,-1.79,359.719
280537526000,-0.493,0.054,-1.759,359.736
280604174000,-0.49,0.053,-1.727,359.759
280670834000,-0.488,0.052,-1.696,359.744
280737518000,-0.485,0.052,-1.664,359.747
280804180000,-0.481,0.051,-1.632,359.781
280870923000,-0.476,0.05,-1.601,359.805
280937586000,-0.513,0.042,-1.558,0.308
281004168000,-0.505,0.042,-1.527,0.353
281070830000,-0.496,0.041,-1.497,0.379
281137505000,-0.486,0.04,-1.466,0.436
281204157000,-0.475,0.04,-1.437,0.52
281270818000,-0.464,0.039,-1.409,0.583
281337492000,-0.452,0.038,-1.381,0.615
281404142000,-0.439,0.038,-1.352,0.656
281470809000,-0.404,0.036,-1.343,0.913
281537475000,-0.391,0.036,-1.315,0.934
281604139000,-0.376,0.036,-1.287,0.952
281670794000,-0.361,0.036,-1.26,0.959
281737458000,-0.346,0.035,-1.232,0.969
281804145000,-0.329,0.035,-1.205,0.975
281870794000,-0.312,0.035,-1.179,0.987
281937445000,-0.294,0.034,-1.153,0.983
282004115000,-0.25,0.028,-1.147,0.874
282070780000,-0.231,0.028,-1.12,0.892
282137443000,-0.213,0.028,-1.094,0.912
282204112000,-0.194,0.027,-1.067,0.919
282270768000,-0.176,0.026,-1.041,0.911
282337430000,-0.157,0.026,-1.013,0.938
282404102000,-0.139,0.026,-0.986,0.963
282470769000,-0.12,0.026,-0.959,0.946
282537425000,-0.118,0.04,-0.919,1.293
282604087000,-0.099,0.039,-0.89,1.298
282670766000,-0.081,0.039,-0.862,1.294
282737411000,-0.063,0.039,-0.833,1.317
282804071000,-0.045,0.038,-0.804,1.336
282870730000,-0.028,0.038,-0.774,1.321
282937406000,-0.013,0.037,-0.744,1.218
283004072000,0.002,0.036,-0.715,1.182
283070735000,0.019,0.028,-0.685,1.246
283137401000,0.034,0.028,-0.655,1.242
283204061000,0.051,0.028,-0.625,1.252
283270719000,0.065,0.028,-0.594,1.174
283337395000,0.079,0.027,-0.564,1.165
283404044000,0.094,0.027,-0.533,1.085
283470715000,0.108,0.026,-0.502,1.053
283537373000,0.122,0.026,-0.471,1.017
283604052000,0.137,0.026,-0.44,0.955
283670697000,0.174,-0.01,-0.436,0.357
283737367000,0.188,-0.01,-0.406,0.423
283804073000,0.201,-0.01,-0.376,0.434
283870699000,0.214,-0.01,-0.346,0.525
283937357000,0.225,-0.011,-0.317,0.545
284004049000,0.235,-0.01,-0.287,0.553
284070691000,0.245,-0.011,-0.258,0.606
284137346000,0.237,0.039,-0.197,0.758
284204024000,0.245,0.038,-0.17,0.776
284270683000,0.253,0.037,-0.141,0.714
284337344000,0.26,0.036,-0.113,0.652
284404012000,0.267,0.035,-0.085,0.653
284470712000,0.273,0.034,-0.058,0.695
284537379000,0.279,0.033,-0.029,0.694
284604044000,0.285,0.031,-0.001,0.723
284670707000,0.291,0.03,0.026,0.743
284737373000,0.297,0.029,0.055,0.746
284804067000,0.302,0.028,0.084,0.747
284870699000,0.308,0.027,0.114,0.714
284937359000,0.314,0.026,0.144,0.693
285004033000,0.32,0.024,0.174,0.648
285070689000,0.326,0.024,0.205,0.635
285137353000,0.332,0.023,0.237,0.609
285204043000,0.338,0.023,0.269,0.524
285270679000,0.344,0.022,0.301,0.514
285337346000,0.351,0.021,0.333,0.505
285403999000,0.358,0.02,0.366,0.462
285470659000,0.366,0.019,0.398,0.434
285537332000,0.374,0.018,0.431,0.42
285603993000,0.383,0.018,0.464,0.389
285670680000,0.392,0.017,0.497,0.356
285737321000,0.403,0.016,0.528,0.364
285804053000,0.413,0.014,0.559,0.361
285870666000,0.425,0.014,0.589,0.367
285937330000,0.438,0.013,0.62,0.391
286003997000,0.453,0.012,0.649,0.415
286070638000,0.468,0.012,0.677,0.401
286137324000,0.484,0.011,0.705,0.385
286203981000,0.501,0.01,0.732,0.386
286270648000,0.519,0.01,0.758,0.44
286337313000,0.538,0.009,0.784,0.465
286403971000,0.556,0.008,0.81,0.495
286470709000,0.574,0.008,0.837,0.498
286537290000,0.592,0.007,0.865,0.462
286603950000,0.607,0.007,0.892,0.435
286670614000,0.619,0.006,0.92,0.372
286737266000,0.627,0.005,0.946,0.314
286803935000,0.632,0.005,0.972,0.283
286870600000,0.633,0.004,0.997,0.23
286937267000,0.631,0.003,1.021,0.209
287003933000,0.625,0.002,1.044,0.137
287070599000,0.616,0.001,1.065,0.094
287137256000,0.604,0.001,1.086,0.049
287203917000,0.59,0,1.105,0.003
287270584000,0.573,0,1.122,359.94
287337243000,0.555,-0.001,1.138,359.891
287403904000,0.535,-0.002,1.153,359.841
287470563000,0.512,-0.002,1.166,359.771
287537233000,0.489,-0.002,1.177,359.697
287603901000,0.465,-0.003,1.186,359.636
287670570000,0.44,-0.004,1.194,359.576
287737225000,0.412,-0.004,1.198,359.527
287803892000,0.385,-0.005,1.203,359.446
287870554000,0.358,-0.006,1.207,359.354
287937218000,0.331,-0.006,1.206,359.315
288003886000,0.305,-0.006,1.204,359.248
288070539000,0.278,-0.006,1.201,359.172
288137207000,0.251,-0.006,1.196,359.084
288203874000,0.224,-0.006,1.19,358.997
288270531000,0.198,-0.006,1.183,358.916
288337196000,0.173,-0.007,1.176,358.821
288403864000,0.148,-0.007,1.166,358.714
288470527000,0.124,-0.007,1.155,358.675
288537191000,0.1,-0.007,1.143,358.571
288603850000,0.077,-0.007,1.13,358.459
288670511000,0.056,-0.007,1.115,358.317
288737186000,0.035,-0.007,1.099,358.21
288803936000,0.015,-0.007,1.081,357.943
288870530000,-0.003,-0.006,1.063,357.718
288937190000,-0.021,-0.006,1.044,357.338
289003865000,-0.037,-0.005,1.023,356.816
289070524000,-0.053,-0.004,1.001,356.074
289137186000,-0.069,-0.004,0.98,354.8
289203839000,-0.083,-0.003,0.957,350.949
289270524000,-0.096,-0.003,0.932,292.682
289337177000,-0.107,-0.004,0.909,190.371
289403839000,-0.116,-0.003,0.885,184.653
289470476000,-0.124,-0.003,0.861,182.902
289537139000,-0.13,-0.004,0.836,181.854
289603804000,-0.135,-0.004,0.811,181.387
289670468000,-0.139,-0.005,0.786,180.878
289737152000,-0.141,-0.006,0.761,180.602
289803816000,-0.141,-0.006,0.736,180.407
289870473000,-0.141,-0.006,0.709,180.37
289937138000,-0.14,-0.006,0.683,180.3
290003815000,-0.137,-0.007,0.658,180.204
290070465000,-0.132,-0.006,0.631,180.134
290137144000,-0.126,-0.006,0.606,180.043
290203795000,-0.118,-0.006,0.58,179.946
290270452000,-0.109,-0.007,0.555,179.881
290337108000,-0.099,-0.007,0.53,179.823
290403768000,-0.087,-0.007,0.506,179.73
290470444000,-0.074,-0.007,0.483,179.659
290537084000,-0.06,-0.008,0.461,179.636
290603745000,-0.045,-0.008,0.439,179.632
290670416000,-0.028,-0.008,0.419,179.609
290737088000,-0.01,-0.008,0.4,179.617
290803787000,0.007,-0.008,0.382,179.603
290870405000,0.035,-0.023,0.375,179.497
290937074000,0.056,-0.024,0.359,179.48
291003736000,0.078,-0.024,0.344,179.495
291070420000,0.098,-0.025,0.331,179.445
291137085000,0.12,-0.026,0.318,179.395
291203746000,0.14,-0.027,0.305,179.382
291270401000,0.159,-0.028,0.291,179.347
291337085000,0.169,-0.036,0.279,178.918
291403736000,0.184,-0.036,0.259,178.92
291470392000,0.196,-0.036,0.236,178.92
291537051000,0.206,-0.036,0.209,178.893
291603715000,0.214,-0.036,0.181,178.826
291670375000,0.22,-0.036,0.151,178.774
291737044000,0.226,-0.035,0.119,178.781
291803709000,0.23,-0.035,0.087,178.778
291870372000,0.214,-0.034,0.041,178.828
291937025000,0.215,-0.033,0.007,178.856
292003688000,0.216,-0.032,-0.027,178.894
292070362000,0.216,-0.031,-0.062,178.938
292137042000,0.214,-0.03,-0.097,178.924
292203711000,0.212,-0.03,-0.131,178.879
292270376000,0.21,-0.029,-0.166,178.863
292337034000,0.207,-0.029,-0.2,178.85
292403691000,0.196,-0.027,-0.219,179.274
292470351000,0.192,-0.027,-0.253,179.304
292537040000,0.188,-0.026,-0.287,179.39
292603692000,0.184,-0.025,-0.321,179.417
292670364000,0.181,-0.024,-0.355,179.472
292737021000,0.179,-0.023,-0.388,179.467
292803668000,0.177,-0.023,-0.421,179.481
292870335000,0.177,-0.022,-0.454,179.477
292936998000,0.188,-0.019,-0.497,179.063
293003660000,0.189,-0.019,-0.529,179.065
293070322000,0.19,-0.019,-0.561,179.041
293136997000,0.191,-0.019,-0.594,179.057
293203720000,0.192,-0.019,-0.625,179.05
293270331000,0.193,-0.018,-0.658,178.996
293336996000,0.195,-0.018,-0.69,178.946
293403657000,0.197,-0.017,-0.723,178.988
293470316000,0.188,-0.013,-0.773,178.742
293536991000,0.19,-0.013,-0.804,178.747
293603658000,0.193,-0.013,-0.836,178.797
293670315000,0.195,-0.013,-0.867,178.753
293736971000,0.198,-0.013,-0.899,178.777
293803624000,0.202,-0.013,-0.93,178.8
293870280000,0.204,-0.013,-0.962,178.771
293936968000,0.209,-0.021,-0.986,178.779
294003613000,0.21,-0.021,-1.017,178.763
294070323000,0.211,-0.021,-1.049,178.757
294137020000,0.211,-0.02,-1.081,178.733
294203676000,0.21,-0.02,-1.112,178.764
294270283000,0.208,-0.02,-1.143,178.768
294336952000,0.203,-0.019,-1.175,178.774
294403621000,0.197,-0.018,-1.206,178.828
294470262000,0.221,-0.029,-1.241,178.911
294536928000,0.212,-0.028,-1.272,178.959
294603615000,0.201,-0.026,-1.301,178.961
294670262000,0.189,-0.025,-1.331,178.971
294736922000,0.176,-0.024,-1.36,178.979
294803570000,0.162,-0.023,-1.389,178.973
294870235000,0.148,-0.022,-1.417,179.027
294936922000,0.132,-0.021,-1.445,179.062
295003588000,0.076,-0.019,-1.459,179.052
295070322000,0.058,-0.018,-1.487,179.128
295136985000,0.039,-0.017,-1.513,179.163
295203656000,0.019,-0.016,-1.539,179.243
295270240000,0,-0.016,-1.563,179.283
295336918000,-0.022,-0.015,-1.587,179.283
295403838000,-0.044,-0.014,-1.61,179.286
295470249000,-0.067,-0.014,-1.633,179.315
295536894000,-0.068,0.008,-1.664,179.29
295603572000,-0.091,0.009,-1.686,179.303
295670311000,-0.115,0.01,-1.708,179.324
295736922000,-0.138,0.01,-1.73,179.359
295803627000,-0.161,0.011,-1.752,179.391
295870259000,-0.184,0.011,-1.775,179.384
295936885000,-0.205,0.011,-1.798,179.393
296003585000,-0.227,0.011,-1.821,179.353
296070204000,-0.258,-0.006,-1.86,179.587
296136894000,-0.279,-0.006,-1.884,179.574
296203574000,-0.301,-0.005,-1.908,179.613
296270197000,-0.324,-0.005,-1.933,179.654
296336899000,-0.346,-0.004,-1.958,179.689
296403528000,-0.368,-0.003,-1.984,179.68
296470214000,-0.39,-0.003,-2.01,179.682
296536857000,-0.412,-0.002,-2.036,179.708
296603533000,-0.434,-0.001,-2.062,179.695
296670192000,-0.456,-0.001,-2.088,179.665
296736918000,-0.478,0,-2.115,179.682
296803594000,-0.499,0,-2.141,179.68
296870181000,-0.52,0,-2.167,179.673
296936847000,-0.541,0,-2.193,179.668
297003515000,-0.561,0,-2.218,179.687
297070246000,-0.583,0,-2.244,179.71
297136891000,-0.604,0.001,-2.271,179.759
297203568000,-0.624,0.001,-2.297,179.798
297270167000,-0.644,0.001,-2.323,179.838
297336831000,-0.665,0.001,-2.349,179.88
297403492000,-0.685,0.001,-2.375,179.823
297470180000,-0.704,0.001,-2.401,179.834
297536838000,-0.724,0.001,-2.427,179.826
297603550000,-0.743,0.002,-2.453,179.824
297670148000,-0.762,0.002,-2.48,179.829
297736814000,-0.78,0.003,-2.507,179.81
297803480000,-0.797,0.003,-2.533,179.773
297870146000,-0.811,0.003,-2.559,179.757
297936805000,-0.826,0.003,-2.585,179.766
298003496000,-0.838,0.003,-2.611,179.774
298070142000,-0.85,0.004,-2.636,179.805
298136793000,-0.86,0.004,-2.662,179.817
298203469000,-0.868,0.004,-2.687,179.796
298270186000,-0.876,0.004,-2.713,179.78
298336849000,-0.883,0.004,-2.739,179.788
298403517000,-0.888,0.005,-2.765,179.78
298470122000,-0.891,0.005,-2.789,179.791
298536783000,-0.893,0.005,-2.814,179.769
298603447000,-0.893,0.005,-2.839,179.776
298670104000,-0.892,0.005,-2.863,179.749
298736773000,-0.888,0.004,-2.887,179.738
298803438000,-0.884,0.004,-2.91,179.735
298870104000,-0.879,0.004,-2.935,179.715
298936791000,-0.873,0.004,-2.958,179.715
299003446000,-0.866,0.004,-2.982,179.717
299070109000,-0.859,0.004,-3.006,179.679
299136775000,-0.851,0.003,-3.029,179.658
299203443000,-0.842,0.003,-3.052,179.631
299270100000,-0.832,0.003,-3.076,179.62
299336751000,-0.845,0.121,-3.085,179.124
299403421000,-0.834,0.12,-3.107,179.094
299470075000,-0.823,0.119,-3.129,179.069
299536740000,-0.812,0.118,-3.151,179.001
299603406000,-0.799,0.117,-3.173,178.99
299670068000,-0.787,0.117,-3.191,178.964
299736742000,-0.776,0.116,-3.206,178.946
299803400000,-0.766,0.116,-3.217,178.946
299870065000,-0.747,0.105,-3.211,179.196
299936729000,-0.743,0.105,-3.215,179.191
300003408000,-0.741,0.104,-3.216,179.182
300070064000,-0.742,0.105,-3.214,179.184
300136731000,-0.743,0.105,-3.213,179.182
300203387000,-0.744,0.105,-3.212,179.184
300270062000,-0.746,0.105,-3.21,179.179
300336733000,-0.747,0.105,-3.208,179.176
300403394000,-0.789,0.086,-3.231,179.238
300470042000,-0.789,0.086,-3.23,179.247
300536723000,-0.79,0.086,-3.229,179.25
300603372000,-0.79,0.086,-3.228,179.251
300670029000,-0.791,0.086,-3.226,179.249
300736714000,-0.791,0.086,-3.226,179.251
300803362000,-0.791,0.086,-3.226,179.249
300870049000,-0.791,0.086,-3.225,179.251
300936699000,-0.763,0.088,-3.213,179.512
301003365000,-0.764,0.088,-3.213,179.51
301070025000,-0.764,0.087,-3.212,179.518
301136692000,-0.764,0.087,-3.212,179.519
301203353000,-0.764,0.087,-3.213,179.518
301270020000,-0.764,0.087,-3.212,179.517
301336681000,-0.764,0.087,-3.212,179.516
301403341000,-0.764,0.087,-3.212,179.516
301470028000,-0.757,0.112,-3.213,179.437
301536652000,-0.757,0.112,-3.213,179.437
301603334000,-0.757,0.112,-3.213,179.437
301669987000,-0.757,0.112,-3.213,179.442
301736678000,-0.757,0.112,-3.213,179.443
301803316000,-0.757,0.112,-3.213,179.443
301869989000,-0.757,0.112,-3.212,179.439
301936653000,-0.77,0.094,-3.225,179.623
302003299000,-0.77,0.094,-3.225,179.622
302070211000,-0.77,0.094,-3.225,179.623
302136644000,-0.77,0.095,-3.225,179.618
302203320000,-0.77,0.095,-3.225,179.617
302269978000,-0.77,0.094,-3.225,179.626
302336625000,-0.77,0.094,-3.225,179.627
302403284000,-0.77,0.094,-3.225,179.625
302469946000,-0.77,0.094,-3.225,179.623
302536620000,-0.718,0.109,-3.193,179.467
302603285000,-0.718,0.109,-3.193,179.464
302669946000,-0.718,0.109,-3.193,179.466
302736600000,-0.718,0.11,-3.193,179.463
302803266000,-0.718,0.11,-3.193,179.462
302869934000,-0.718,0.109,-3.193,179.465
302936600000,-0.718,0.109,-3.193,179.467
303003271000,-0.718,0.109,-3.193,179.464
303069923000,-0.718,0.109,-3.192,179.464
303136598000,-0.73,0.108,-3.212,178.871
303203278000,-0.73,0.108,-3.212,178.871
303269938000,-0.73,0.108,-3.212,178.871
303336587000,-0.73,0.108,-3.212,178.871
303403241000,-0.73,0.108,-3.212,178.87
303469911000,-0.73,0.108,-3.212,178.873
303536564000,-0.73,0.108,-3.212,178.878
303603239000,-0.73,0.108,-3.212,178.875
303669937000,-0.775,0.086,-3.221,179.446
303736555000,-0.775,0.086,-3.221,179.447
303803222000,-0.775,0.086,-3.221,179.448
303869886000,-0.775,0.086,-3.221,179.446
303936541000,-0.775,0.087,-3.221,179.445
304003203000,-0.775,0.087,-3.221,179.445
304069887000,-0.775,0.086,-3.221,179.447
304136541000,-0.767,0.113,-3.217,179.285
304203224000,-0.767,0.113,-3.217,179.284
304269868000,-0.768,0.113,-3.217,179.278
304336518000,-0.767,0.113,-3.217,179.279
304403191000,-0.767,0.113,-3.217,179.279
304469864000,-0.768,0.113,-3.217,179.281
304536525000,-0.768,0.113,-3.217,179.28
304603196000,-0.768,0.113,-3.217,179.279
304669847000,-0.778,0.094,-3.216,179.474
304736526000,-0.778,0.094,-3.216,179.476
304803176000,-0.778,0.094,-3.216,179.476
304869839000,-0.778,0.094,-3.216,179.478
304936511000,-0.778,0.094,-3.216,179.477
305003166000,-0.778,0.094,-3.216,179.48
305069855000,-0.778,0.094,-3.216,179.474
305136516000,-0.778,0.094,-3.216,179.474
305203156000,-0.778,0.094,-3.216,179.474
305269837000,-0.763,0.11,-3.216,179.411
305336479000,-0.763,0.11,-3.216,179.411
305403150000,-0.763,0.11,-3.216,179.413
305469808000,-0.763,0.11,-3.216,179.412
305603136000,-0.763,0.11,-3.216,179.414
305669833000,-0.763,0.11,-3.216,179.415
305736461000,-0.763,0.11,-3.216,179.412
305803121000,-0.766,0.1,-3.221,179.415
305869812000,-0.766,0.1,-3.221,179.414
305936462000,-0.766,0.1,-3.221,179.414